properties{
  x = 632,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = -40,
  y = -24,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 72,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 504,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 552,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 648,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 696,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 744,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 888,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -40,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 984,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 96,
  y = 984,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 200,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 440,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 464,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 432,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 192,
  y = -40,
  width = 528,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 480,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 816,
  y = -40,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 840,
  y = 8,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 696,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 912,
  y = 792,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 936,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 24,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 680,
  y = 936,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 824,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 912,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 800,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 600,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 632,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 856,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 360,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 120,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 136,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 216,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 472,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 376,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 392,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 120,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 104,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 136,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "979",
}

teletransporter{
  name = "Scroller",
  layer = 0,
  x = -8,
  y = 1024,
  width = 1024,
  height = 16,
  destination_map = "",
}

teletransporter{
  layer = 0,
  x = 1016,
  y = 0,
  width = 16,
  height = 1024,
  destination_map = "Light World/A 1 - 8/A B-1-2",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 640,
  y = 821,
  direction = 3,
  default = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 861,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 893,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 893,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 973,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 909,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 813,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 605,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 605,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 589,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 589,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 925,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 173,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 189,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 557,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 557,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 557,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 525,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 541,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 349,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 381,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 109,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 125,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 765,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 672,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 608,
  y = 344,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 608,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 480,
  y = 152,
  width = 32,
  height = 144,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 32,
